ID,Gender,MP1,MP2,MP3,MP4,Regents Score,Course,Race
216878447,M,68.76,65.5,63.78,63.78,28,chemistry,Hispanic or Latinx
220115299,F,78.2,78.45,82.71,82.71,30,physics,White
208999573,M,69.36,51.16,53.52,53.58,31,earth,Asian or Pacific Islander
217115575,M,61.25,62.18,58.02,58.11,31,earth,Hispanic or Latinx
214485898,F,57.47,55.53,59.07,59.07,32,chemistry,Hispanic or Latinx
214676892,M,61.42,58.93,61.73,61.73,32,chemistry,Hispanic or Latinx
208691774,M,60.67,62.29,58.91,58.91,34,alg2,Black
216128728,F,77.27,61.82,61.36,61.36,34,earth,Hispanic or Latinx
215578295,M,57.8,60.81,62.27,62.27,36,chemistry,Hispanic or Latinx
216236802,M,64.75,64.5,67.7,67.7,36,geometry,Black
216517144,M,74.26,74.8,76.06,76.06,37,chemistry,Hispanic or Latinx
215216052,F,45,45.24,47.52,47.52,37,alg2,Hispanic or Latinx
209898436,M,60.7,67.68,65.92,65.92,39,chemistry,Hispanic or Latinx
216091959,M,77.83,73.36,64.77,64.77,39,alg1,Hispanic or Latinx
216443549,F,63.35,66.63,69.58,69.58,39,geometry,Black
215386889,M,59.33,52.96,54.88,54.88,39,alg2,Hispanic or Latinx
217115575,M,64.02,68.07,69.45,69.45,40,ela,Hispanic or Latinx
215298001,M,66.5,60,56.58,56.58,41,ush,Hispanic or Latinx
217443183,F,79.21,69.18,68.52,68.52,41,chemistry,Hispanic or Latinx
215615204,M,71.7,67.93,71.22,71.22,41,geometry,Hispanic or Latinx
214441768,M,59,60.33,56.58,56.58,41,geometry,
214434540,M,67.71,54.45,63.95,63.95,41,living,White
217021724,M,52.07,51.49,53.8,53.8,42,ela,Hispanic or Latinx
215512013,M,,,68.63,68.63,42,alg1,
220529432,M,71.5,58.07,59.47,59.47,42,alg2,Asian
216128728,F,45,45,53.4,53.4,42,alg2,Hispanic or Latinx
215313099,M,65.02,62.63,65.19,65.19,43,chemistry,Hispanic or Latinx
214676892,M,63,63,59.57,59.57,43,geometry,Hispanic or Latinx
214441768,M,47.29,44.95,45.59,45.59,44,global,
217453505,M,83.36,81.22,68.27,68.27,44,alg1,Hispanic or Latinx
214534000,M,64.33,61.96,53.87,53.87,44,alg2,Hispanic or Latinx
214526154,M,59.67,51.56,51.62,51.62,44,alg2,
205740780,F,67.71,56.97,56.62,56.67,44,earth,Hispanic or Latinx
215316498,M,63.69,63.93,62.33,62.33,45,chemistry,Hispanic or Latinx
214526154,M,63.36,63.66,63.6,63.6,45,chemistry,
214583395,F,65.9,64.09,65.06,65.06,45,chemistry,Hispanic or Latinx
214534109,M,75.94,68.79,69.48,69.48,45,chemistry,Hispanic or Latinx
217000009,M,100,73.15,64.63,64.63,45,geometry,Hispanic or Latinx
217115575,M,60.75,63.83,61.17,61.17,45,geometry,Hispanic or Latinx
227631124,F,54.91,55.16,55.92,55.92,45,living,
215767948,M,64.42,64.18,66.92,66.92,45,living,
215057035,M,52.5,55.18,50.95,50.95,46,ush,White
220826358,M,65.87,61.31,59.26,59.26,46,global,Hispanic or Latinx
214621054,M,85.17,74.54,66.72,66.72,46,alg2,Hispanic or Latinx
215430869,M,52.11,59.1,61.76,61.76,47,chemistry,Hispanic or Latinx
214534000,M,64.76,61.9,63.36,63.36,47,chemistry,Hispanic or Latinx
214621054,M,61.92,64.73,67.21,67.21,47,chemistry,Hispanic or Latinx
215176983,F,97.4,97.8,96.43,96.43,47,physics,White
216927640,M,53.57,61.6,57.72,57.72,47,geometry,Asian
214526840,F,66.75,65.13,66.94,66.94,48,chemistry,White
207293945,F,85.14,76.51,77.47,77.47,48,chemistry,Hispanic or Latinx
227631124,F,56.66,59.22,63.3,63.3,48,alg1,
215324336,F,76.45,74.83,70.02,70.02,49,ush,Asian
217115575,M,66.87,65.91,62.6,62.6,49,global,Hispanic or Latinx
216128801,M,82.4,85.03,73.47,73.47,49,physics,Hispanic or Latinx
220216873,M,83.65,77.83,78.68,78.68,49,geometry,Asian
215364704,M,63,64.5,66.9,66.9,49,geometry,Hispanic or Latinx
240873893,M,65.4,63.7,61.83,61.83,49,geometry,Asian
215943648,M,77.6,72.8,69.3,69.3,49,geometry,
226312866,M,55,75.62,60.86,60.86,49,alg2,Hispanic or Latinx
209898436,M,66.92,54.28,58.95,58.95,49,alg2,Hispanic or Latinx
215266784,M,66.17,66.13,54.01,54.01,49,alg2,Native Hawaiian or Pacific Islander
215578295,M,57.83,58.1,52.34,52.34,49,alg2,Hispanic or Latinx
215015082,M,76.08,62.93,67.52,67.52,49,alg2,Hispanic or Latinx
208817098,M,71,56.86,55.28,55.28,49,alg2,Hispanic or Latinx
215941683,F,69.17,67.7,72.01,72.01,49,living,Hispanic or Latinx
220826358,M,64.54,62.22,66.02,66.02,49,living,Hispanic or Latinx
215996018,F,69.5,70.17,58.18,58.18,50,ush,Hispanic or Latinx
208691774,M,59.43,62.4,63.81,63.81,50,chemistry,Black
248235731,M,45,48.06,68.41,68.41,50,alg1,Asian
226312866,M,60.74,62.25,65.15,65.15,51,chemistry,Hispanic or Latinx
214526691,M,69.28,68.18,66.58,66.58,51,chemistry,Hispanic or Latinx
205969975,M,69.67,66.27,67.28,67.28,51,chemistry,Hispanic or Latinx
209506633,F,88.25,82.49,83.32,83.32,51,chemistry,Hispanic or Latinx
214534026,M,61.86,63.25,66.13,66.13,51,chemistry,
215009242,F,91.9,91.38,90.16,90.16,51,physics,Asian or Pacific Islander
219979333,M,66.85,63.13,62.07,62.07,51,geometry,Hispanic or Latinx
214664377,M,89.67,72.17,75.56,75.56,51,alg2,Hispanic or Latinx
215176983,F,97.33,74.7,71.88,71.88,51,alg2,White
214381196,M,62.84,68.26,70.79,70.79,52,chemistry,Hispanic or Latinx
221463706,F,90.43,84.43,83.04,83.04,52,chemistry,White
214441768,M,66.14,58.53,53.15,53.15,52,ela,
214434540,M,74.7,63.98,70.68,70.68,52,alg1,White
217271188,M,57.99,63.77,56.42,56.42,52,alg1,Black
209506633,F,83.25,69.88,68.05,68.05,52,alg2,Hispanic or Latinx
215313099,M,72.92,59.73,57.51,57.51,52,alg2,Hispanic or Latinx
219626835,F,90.25,96.14,76.1,76.1,52,alg2,Hispanic or Latinx
220529432,M,69.54,64.58,64.67,64.67,52,earth,Asian
208999573,M,73.58,72.92,65.3,65.3,53,ush,Asian or Pacific Islander
215015082,M,67.17,73.76,72.6,72.6,53,chemistry,Hispanic or Latinx
217021724,M,54.35,54.17,52.53,52.53,53,global,Hispanic or Latinx
227171097,M,,72.98,72.87,72.87,54,chemistry,Hispanic or Latinx
214629081,F,90.95,94.18,94.92,94.92,54,physics,White
206548968,M,72.3,65.9,64.88,64.88,54,geometry,Black
209007434,M,60,58.12,57.67,57.67,54,geometry,Hispanic or Latinx
214643397,M,65.67,61.45,61.23,61.23,54,alg2,Black
214655417,F,76.17,62.8,67.81,67.81,54,alg2,Hispanic or Latinx
216128728,F,77.02,78.15,64.46,64.46,55,ush,Hispanic or Latinx
207603051,M,80.11,75.68,79.87,79.87,55,chemistry,
207350869,M,80.55,82.98,81.61,81.61,55,physics,Hispanic or Latinx
220105902,M,77.96,75.27,64.66,64.66,55,alg1,Hispanic or Latinx
214708513,F,91.93,80.56,71.82,71.82,55,alg1,Hispanic or Latinx
209094366,M,74.41,70.05,65.93,65.93,55,alg1,
214104770,M,74.55,66.5,64.53,64.53,55,geometry,Hispanic or Latinx
214452336,M,76.5,76.27,80.3,80.3,55,geometry,Hispanic or Latinx
215430869,M,64.42,62.55,55.3,55.3,55,alg2,Hispanic or Latinx
216128801,M,71.33,61.93,58.77,58.77,55,alg2,Hispanic or Latinx
215057035,M,52.5,49.5,48.9,48.9,55,alg2,White
214526840,F,78.17,62.87,64.56,64.56,55,alg2,White
218792398,F,81.53,67.69,72.28,72.28,55,earth,Hispanic or Latinx
219979333,M,74.37,65.5,66.13,66.13,55,earth,Hispanic or Latinx
246600597,M,69.13,60.98,64.11,64.11,55,living,Asian
216091959,M,69.26,67.45,74.04,74.04,55,living,Hispanic or Latinx
213554868,M,65.9,66.62,66.73,66.73,56,chemistry,Hispanic or Latinx
209076900,M,83.88,81.8,84.72,84.72,56,chemistry,Hispanic or Latinx
231712647,M,64.59,70.9,72.32,72.32,56,chemistry,Black
207580895,M,64.7,66.67,68.02,68.02,56,chemistry,
209094366,M,55.44,54.4,50.88,50.88,56,global,
215338658,M,83.65,85,80.02,80.02,56,physics,Hispanic or Latinx
215324336,F,87.74,69.98,68.34,68.42,56,earth,Asian
215983347,M,54.89,58.77,67.08,67.08,56,living,Hispanic or Latinx
218262566,F,73.18,75.65,73.72,73.72,57,chemistry,Black
207593674,M,70.61,63.27,65.59,65.59,57,chemistry,White
244846531,M,89.32,86.16,87.88,87.88,57,chemistry,
206547598,M,65.22,63.59,58.34,58.34,57,ela,Hispanic or Latinx
247918956,M,54.12,55.99,51.44,51.44,57,global,
209170976,M,82.29,69.44,76.97,76.97,57,alg1,Hispanic or Latinx
209088772,F,64.75,68.6,71.9,71.9,57,geometry,Hispanic or Latinx
219726478,F,64.4,69.6,71.75,71.75,57,geometry,Hispanic or Latinx
214451551,M,77.5,73.87,65.65,65.65,57,alg2,Black
215037318,F,60,58,63.37,63.37,57,alg2,White
218630291,M,96.5,90.08,87.54,87.54,57,alg2,White
220822290,F,86.51,81.77,77.45,77.45,57,earth,Hispanic or Latinx
219702420,F,66.77,66.63,70.93,70.93,57,living,Hispanic or Latinx
218264885,F,71.27,71.05,71.48,71.48,57,living,Hispanic or Latinx
209898436,M,69.66,69.5,64.58,64.58,58,ush,Hispanic or Latinx
215706300,M,54.9,56.13,57.35,57.35,58,global,Hispanic or Latinx
216165514,M,87.9,90.53,81.57,81.57,58,physics,Black
220826358,M,75.65,59.83,69.09,69.09,58,alg1,Hispanic or Latinx
219851656,M,78.8,75.31,64.57,64.57,58,alg1,Hispanic or Latinx
215706300,M,63.6,55.3,63.65,63.65,58,geometry,Hispanic or Latinx
215883950,F,96.18,90.04,87.73,87.74,58,earth,Hispanic or Latinx
208536409,M,55.23,64.74,64.74,64.74,59,ush,Black
215430869,M,70.25,65.46,64.93,64.93,59,ush,Hispanic or Latinx
209001254,M,76.67,75.12,70.2,70.2,59,ush,Hispanic or Latinx
215848680,M,62.81,71.32,72.88,72.88,59,chemistry,Asian
219626835,F,87.47,89.71,89.27,89.27,59,chemistry,Hispanic or Latinx
214643397,M,70.17,67.16,68.34,68.34,59,ela,Black
209094366,M,57.46,56.86,56.07,56.07,59,ela,
215615204,M,79.87,81.85,79.24,79.24,59,ela,Hispanic or Latinx
215364704,M,63.31,67.94,68.14,68.14,59,ela,Hispanic or Latinx
217443183,F,70.27,74.4,73.53,73.53,59,ela,Hispanic or Latinx
207603051,M,91.83,78.49,80.14,80.14,59,alg2,
216211797,M,82.58,42.62,54.13,54.13,59,alg2,Hispanic or Latinx
215266784,M,77.2,70.75,64.54,64.54,60,ush,Native Hawaiian or Pacific Islander
213554868,M,74.83,76.48,69.52,69.52,60,ush,Hispanic or Latinx
217443183,F,65.57,66.58,69.3,69.3,60,global,Hispanic or Latinx
208813469,M,80.05,83.45,86.3,86.3,60,physics,Hispanic or Latinx
217108224,M,67.9,74,71.81,71.81,60,geometry,Asian
216211797,M,66.26,63.05,57.42,57.42,60,earth,Hispanic or Latinx
208652768,F,84.78,81.8,82.76,82.76,61,chemistry,White
208517334,M,78.73,77.38,77.61,77.61,61,chemistry,Hispanic or Latinx
214629040,M,89.29,86.16,84.51,84.51,61,chemistry,Hispanic or Latinx
208764845,M,78.15,80.2,79.6,79.6,61,chemistry,White
214676892,M,67.95,66.96,66.38,66.38,61,ela,Hispanic or Latinx
240873893,M,70.27,71.88,74.19,74.19,61,ela,Asian
214649048,F,84.85,90.63,95.51,95.51,61,physics,Hispanic or Latinx
216046219,M,82.26,77.45,83.22,83.22,61,alg1,American Indian or Alaskan Native
215767948,M,66.65,66.77,66.72,66.72,61,alg1,
208536409,M,58.55,68.34,63.43,63.43,61,alg1,Black
244846432,M,65.05,64.57,66.19,66.19,61,geometry,Black
215788936,M,57,53.4,54.72,54.72,61,geometry,Hispanic or Latinx
216993816,M,66.25,72.25,70.18,70.18,61,geometry,Hispanic or Latinx
215792474,M,77.95,68.6,70.58,70.58,61,geometry,Black
215867169,M,88.75,80.67,79.05,79.05,61,geometry,Asian or Pacific Islander
209097120,F,91.42,78.62,72.8,72.8,61,alg2,Hispanic or Latinx
231712647,M,77.5,70.06,69.73,69.73,61,alg2,Black
214583395,F,88,73.78,60.92,60.92,61,alg2,Hispanic or Latinx
214510158,M,66.33,70.73,63.01,63.01,61,alg2,Hispanic or Latinx
207593674,M,65,59.25,56.02,56.02,61,alg2,White
218696755,M,68.67,68.08,63.69,63.69,61,earth,Asian or Pacific Islander
216443549,F,74.52,66.62,68.18,68.22,61,earth,Black
216046219,M,82.04,75.95,77.31,77.31,61,living,American Indian or Alaskan Native
214708513,F,73.86,69.35,73.02,73.02,61,living,Hispanic or Latinx
220230825,M,59.26,59.55,65.17,65.17,61,living,
205740780,F,53.5,55.91,55.5,55.5,62,ush,Hispanic or Latinx
214664377,M,88,84.15,83.21,83.21,62,chemistry,Hispanic or Latinx
217767607,F,89.17,90.26,88.49,88.49,62,chemistry,Hispanic or Latinx
206547598,M,62.64,61.27,59.82,59.82,62,global,Hispanic or Latinx
240873893,M,67.83,67.68,63.13,63.13,62,global,Asian
215457441,M,67.6,62.07,61.65,61.65,62,geometry,Hispanic or Latinx
215390063,M,82.9,77.37,76.43,76.43,62,geometry,Hispanic or Latinx
218262566,F,86,82.24,65.55,65.55,62,alg2,Black
215848680,M,70.17,57.37,59.29,59.29,62,alg2,Asian
208886945,M,83.51,71.94,67.02,67.04,62,earth,Asian
219851656,M,60.6,58.76,54.84,54.84,62,living,Hispanic or Latinx
220272256,M,77.17,74.97,74.86,74.86,62,living,Hispanic or Latinx
215512013,M,59.5,52.6,56.46,56.46,62,living,
208886945,M,79.54,80.47,76.81,76.81,63,ush,Asian
206548968,M,67.21,74.72,74.78,74.78,63,chemistry,Black
214125726,F,97.23,97.46,98.05,98.05,63,chemistry,Hispanic or Latinx
216834234,F,80.42,77.96,77.45,77.45,63,global,Asian
219748233,M,79.62,78.7,75.61,75.61,63,alg1,Hispanic or Latinx
218696755,M,60.5,66,59.88,59.88,63,geometry,Asian or Pacific Islander
215902784,M,54.29,63.33,64.47,64.47,63,geometry,Hispanic or Latinx
214323982,F,64.2,68.9,70.65,70.65,63,geometry,Black
216502716,F,66,67.7,65.17,65.17,63,alg2,Hispanic or Latinx
207350869,M,65.83,55.46,55.22,55.22,63,alg2,Hispanic or Latinx
215009242,F,92.58,84.43,74.53,74.53,63,alg2,Asian or Pacific Islander
209076900,M,84.67,73.27,78.18,78.18,63,alg2,Hispanic or Latinx
220079206,M,96.08,67.68,67.52,67.52,63,alg2,Hispanic or Latinx
216834234,F,83.13,83.53,82.28,82.28,63,earth,Asian
209088772,F,84.21,80.51,76.57,76.57,63,earth,Hispanic or Latinx
217022615,F,62,58.98,64.51,64.51,63,living,Hispanic or Latinx
219748233,M,80.17,81.7,82.04,82.04,63,living,Hispanic or Latinx
220105902,M,58.83,59.19,67.3,67.3,63,living,Hispanic or Latinx
220348486,F,64.6,63.14,67.34,67.34,63,living,Hispanic or Latinx
215902784,M,51.98,61.86,64.46,64.46,64,global,Hispanic or Latinx
214676892,M,57.79,58.68,60.81,60.81,64,global,Hispanic or Latinx
208946087,M,94.2,95.55,89.95,89.95,64,physics,Hispanic or Latinx
219702420,F,82.08,70.42,79.45,79.45,64,alg1,Hispanic or Latinx
217946292,M,68.85,66.72,66.74,66.74,64,alg1,Hispanic or Latinx
217228469,M,92.1,81.2,75.63,75.63,64,geometry,Asian
202994331,M,74.1,72.18,69.91,69.91,65,ush,Asian
214658411,M,76.09,71.58,65.07,65.07,65,ush,Hispanic or Latinx
215386889,M,75.08,71,64.62,64.62,65,ush,Hispanic or Latinx
215996521,M,93.39,85.86,86.34,86.34,65,chemistry,Hispanic or Latinx
215902784,M,68.22,66.42,65.1,65.1,65,ela,Hispanic or Latinx
216927640,M,68.72,64.56,64.7,64.7,65,ela,Asian
215706300,M,68.02,64.21,62.54,62.54,65,ela,Hispanic or Latinx
216517144,M,82.25,84.55,79.66,79.66,65,ela,Hispanic or Latinx
214452336,M,88.06,86.52,87.39,87.39,65,ela,Hispanic or Latinx
216236802,M,71.52,73.74,71.65,71.65,65,global,Black
214467565,M,90.8,91.55,89.27,89.27,65,physics,Hispanic or Latinx
206589954,F,85.7,85.95,77.68,77.68,65,physics,Hispanic or Latinx
215316050,F,94.45,95.13,95.02,95.02,65,physics,White
220740989,F,77.69,62.72,69.52,69.52,65,alg1,Hispanic or Latinx
237512231,M,77.67,79.91,67.18,67.18,65,alg1,White
216027417,M,75.44,77.07,66.74,66.74,65,alg1,
213554868,M,72.33,62.02,58.5,58.5,65,alg2,Hispanic or Latinx
230133597,M,61.67,61.7,58.44,58.44,65,alg2,Hispanic or Latinx
208517334,M,55,59.62,65.03,65.03,65,alg2,Hispanic or Latinx
214370132,M,87.33,70.6,64.31,64.31,65,alg2,White
214629040,M,96.83,82.51,76.28,76.28,65,alg2,Hispanic or Latinx
215010000,F,80.67,66.34,70.42,70.42,65,alg2,Hispanic or Latinx
220216873,M,79.07,78.58,78.9,78.9,65,earth,Asian
219543287,F,80.86,78.69,82.59,82.59,65,living,Hispanic or Latinx
208817098,M,69.98,70.48,72.84,72.84,66,ush,Hispanic or Latinx
231712647,M,82.46,78.21,71.47,71.47,66,ush,Black
216303909,M,62.36,71.41,69.9,69.9,66,chemistry,Asian
208680835,M,93.17,92.73,92.41,92.41,66,chemistry,Hispanic or Latinx
218605244,F,82.84,78.99,78.48,78.48,66,ela,Hispanic or Latinx
216236802,M,67.99,70.47,72.4,72.4,66,ela,Black
216927640,M,46.71,53.01,60.53,60.53,66,global,Asian
219801214,F,75,79.02,70.95,70.95,66,alg1,
217443183,F,67.15,68.05,71.39,71.39,66,geometry,Hispanic or Latinx
214502296,F,96,83.15,83.03,83.03,66,alg2,Hispanic or Latinx
215750696,F,71.83,56,58.99,58.99,66,alg2,Hispanic or Latinx
217228469,M,74.14,68.11,61.68,61.79,66,earth,Asian
209170976,M,87,77.72,79.72,79.72,66,living,Hispanic or Latinx
218658458,M,80.79,79.9,77.29,77.29,67,chemistry,Asian or Pacific Islander
215259300,M,95.97,95.35,93.75,93.75,67,chemistry,Hispanic or Latinx
215941683,F,74.54,75.07,63.96,63.96,67,alg1,Hispanic or Latinx
219543287,F,91.14,86.61,77.65,77.65,67,alg1,Hispanic or Latinx
223228743,F,73.45,62.31,69.84,69.84,67,alg1,
210575643,M,62,58.76,63.37,63.37,67,geometry,Hispanic or Latinx
225896174,M,85.55,84.27,84.95,84.95,67,geometry,Hispanic or Latinx
217323898,M,81.4,76.03,73.97,73.97,67,geometry,Hispanic or Latinx
215883950,F,97.8,91.87,87.65,87.65,67,geometry,Hispanic or Latinx
211421789,M,96.15,88.67,84.73,84.73,67,geometry,Hispanic or Latinx
213491731,F,61.67,55.42,63.65,63.65,67,alg2,Hispanic or Latinx
214526691,M,77.58,72.27,65.47,65.47,67,alg2,Hispanic or Latinx
217021260,M,68.67,69.29,68.87,68.87,67,alg2,Hispanic or Latinx
218733970,M,69.56,55.91,64.86,64.86,67,earth,Hispanic or Latinx
220512883,M,75.24,53.89,55.02,55.02,67,earth,Hispanic or Latinx
219928728,M,69.49,63.27,69.79,69.79,67,living,Hispanic or Latinx
219726635,M,79.53,74.56,72.24,72.24,67,living,
214526154,M,76.54,69.55,64.63,64.63,68,ush,
205969975,M,74.71,74.73,74.15,74.15,68,ush,Hispanic or Latinx
216128801,M,75.92,75.7,70.6,70.6,68,ush,Hispanic or Latinx
214502296,F,86.09,83.62,84.6,84.6,68,chemistry,Hispanic or Latinx
215390063,M,72.86,76.2,77.55,77.55,68,ela,Hispanic or Latinx
215867169,M,79.41,79.16,78.07,78.07,68,ela,Asian or Pacific Islander
214196024,F,78.75,82.35,75.55,75.55,68,physics,Hispanic or Latinx
217022615,F,77.83,68.82,70.84,70.84,68,alg1,Hispanic or Latinx
208652768,F,97.83,82.4,76.65,76.65,68,alg2,White
215338658,M,76.17,63.5,64.32,64.32,68,alg2,Hispanic or Latinx
220458244,F,75.47,76.34,79.56,79.56,68,living,
215439407,F,80.83,72.87,72.59,72.59,68,living,Hispanic or Latinx
220740989,F,71.27,63.98,69.96,69.96,68,living,Hispanic or Latinx
218509974,M,89.56,89.75,91.93,91.93,68,living,Asian
215313099,M,55.42,59.51,65.37,65.37,69,ush,Hispanic or Latinx
