ID,Gender,MP1,MP2,MP3,MP4,Regents Score,Course,Race
214485898,F,79.52,70.43,66.54,66.54,69,ush,Hispanic or Latinx
220115299,F,79.65,80.73,74.65,74.65,69,ush,White
215779943,F,92.82,94.64,90.32,90.32,69,chemistry,Black
215364704,M,66.76,69.6,72.01,72.01,69,global,Hispanic or Latinx
220348486,F,85.14,74.17,78.25,78.25,69,alg1,Hispanic or Latinx
222216806,M,78.75,66.08,69.08,69.08,69,alg1,Hispanic or Latinx
220083885,M,77.87,61.45,73.63,73.63,69,alg1,Hispanic or Latinx
216280271,M,84.41,78.89,68.1,68.1,69,alg1,Hispanic or Latinx
218733954,M,54.9,56.28,59.91,59.91,69,geometry,Hispanic or Latinx
238115612,F,61.25,69.93,71.37,71.37,69,geometry,
244846531,M,80.4,79.97,81.17,81.17,69,geometry,
215994971,M,92.6,89.97,83.48,83.48,69,geometry,Asian or Pacific Islander
217447986,M,78.42,68.63,75.07,75.07,69,earth,Hispanic or Latinx
216927640,M,55.85,54.61,59.62,59.64,69,earth,Asian
218861235,F,96.57,94.39,94.41,94.41,70,chemistry,Hispanic or Latinx
231452814,M,45,45.09,45.06,45.06,70,ela,Asian
216993816,M,73.02,74.62,70.04,70.04,70,ela,Hispanic or Latinx
216443549,F,79.36,77.14,74.72,74.72,70,ela,Black
209088772,F,81.51,83.04,78.21,78.21,70,ela,Hispanic or Latinx
215788936,M,68.12,65.43,68.76,68.76,70,global,Hispanic or Latinx
215994971,M,80.63,80.28,81.76,81.76,70,global,Asian or Pacific Islander
214817389,F,89.9,94.4,96.46,96.46,70,physics,Hispanic or Latinx
239594286,M,90,92.63,94.24,94.24,70,physics,Asian
227171097,M,,48.75,51.67,51.67,70,geometry,Hispanic or Latinx
221463706,F,98.65,97.27,88.7,88.7,70,geometry,White
216736470,M,84.5,79.07,76.28,76.28,70,geometry,White
231452814,M,81,69.17,64.93,64.93,70,geometry,Asian
217108653,F,99.6,98.57,97.05,97.05,70,geometry,Asian
206341604,M,88.85,79.63,82.48,82.48,70,geometry,Black
214381196,M,76.83,62.88,67.5,67.5,70,alg2,Hispanic or Latinx
208764845,M,81.17,65.21,67,67,70,alg2,White
216736363,F,67.5,58.96,66.48,66.48,70,alg2,Hispanic or Latinx
214196024,F,93.33,80.81,63.33,63.33,70,alg2,Hispanic or Latinx
214658411,M,64.3,54.69,54.87,54.87,70,earth,Hispanic or Latinx
214104770,M,79.55,73.19,66.85,66.97,70,earth,Hispanic or Latinx
215390063,M,82.29,75.06,69.44,69.4,70,earth,Hispanic or Latinx
237512231,M,71.63,68.44,71.87,71.87,70,living,White
215972167,M,83.2,86.73,88.83,88.83,71,physics,Hispanic or Latinx
220309694,M,86.33,82.27,69.04,69.04,71,alg1,Hispanic or Latinx
216878447,M,59.79,69.33,60.68,60.68,71,geometry,Hispanic or Latinx
218676237,M,62.4,70.07,67.25,67.25,71,geometry,
217192665,M,85.55,77.55,77.23,77.23,71,geometry,
244736369,M,75.5,75.23,76.8,76.8,71,geometry,Asian
216517144,M,88.7,79.4,73.23,73.23,71,geometry,Hispanic or Latinx
218605244,F,97,83.42,82.5,82.5,71,geometry,Hispanic or Latinx
218733970,M,68.5,63.23,65.5,65.5,71,geometry,Hispanic or Latinx
220736383,M,85.4,84.4,87.18,87.18,71,geometry,White
220430649,M,85.25,83.13,79.54,79.54,71,geometry,Hispanic or Latinx
214629081,F,94.17,90.66,92.65,92.65,71,alg2,White
215259300,M,99,85.62,71.65,71.65,71,alg2,Hispanic or Latinx
218658458,M,74.83,60.67,66.63,66.63,71,alg2,Asian or Pacific Islander
215297938,M,61.33,69.13,65.81,65.81,71,alg2,White
202994331,M,75.25,59.03,63.43,63.43,71,alg2,Asian
230133597,M,55.88,58.2,63.11,63.11,71,earth,Hispanic or Latinx
243991627,M,58.8,60.71,64.75,64.75,71,living,Asian
215010000,F,84.73,85.47,80.21,80.21,72,ush,Hispanic or Latinx
214583395,F,82.78,81.85,72.49,72.49,72,ush,Hispanic or Latinx
214435091,M,69.83,70.28,69.36,69.36,72,ush,Hispanic or Latinx
217108653,F,96.64,92.71,94.69,94.69,72,chemistry,Asian
218560118,F,99.22,99.61,99.48,99.48,72,chemistry,Asian
214207425,M,77.62,84.5,84.85,84.85,72,chemistry,White
216736470,M,67.62,71.54,71.41,71.41,72,ela,White
217021260,M,70.55,70.6,71.88,71.88,72,ela,Hispanic or Latinx
217192665,M,74.16,76.96,76.7,76.7,72,ela,
215883950,F,89.09,90.19,89.12,89.12,72,ela,Hispanic or Latinx
217021260,M,74.13,71.26,75.57,75.57,72,global,Hispanic or Latinx
216443549,F,78.97,80.96,82.23,82.23,72,global,Black
215297938,M,81.4,83.28,84.21,84.21,72,physics,White
209329465,M,96.6,97.2,90.57,90.57,72,physics,Asian or Pacific Islander
211584792,M,88.65,76.33,84.31,84.31,72,alg1,Hispanic or Latinx
220271563,M,88.68,70.66,79.27,79.27,72,alg1,Hispanic or Latinx
220458244,F,84.14,84.64,78.82,78.82,72,alg1,
220272256,M,91.35,83.19,77.01,77.01,72,alg1,Hispanic or Latinx
220230825,M,78.41,76.55,64.88,64.88,72,alg1,
220369540,M,87.19,89.87,78.14,78.14,72,alg1,Hispanic or Latinx
219743341,F,97.15,89.37,88.08,88.08,72,geometry,
208619569,M,88.25,78.57,80,80,72,geometry,Hispanic or Latinx
216091991,F,99.07,86.93,88.77,88.77,72,geometry,Hispanic or Latinx
219977907,M,76.56,75.95,70.02,70.02,72,geometry,
215316050,F,96.83,82.43,76.9,76.9,72,alg2,White
214207425,M,77.17,77.71,72.66,72.66,72,alg2,White
214452336,M,89.52,83.47,80.96,80.98,72,earth,Hispanic or Latinx
214232886,M,74.38,69.29,67.92,67.96,72,earth,Asian
215795931,M,80.41,81.61,80.81,80.81,72,living,Hispanic or Latinx
220083885,M,72.93,72.58,73.29,73.29,72,living,Hispanic or Latinx
219697349,M,58.83,57.15,67.09,67.09,72,living,Hispanic or Latinx
220154744,M,66,69.15,72.76,72.76,72,living,Hispanic or Latinx
220369540,M,71.46,77.74,80.93,80.93,72,living,Hispanic or Latinx
217453505,M,83.1,75.38,74.66,74.66,72,living,Hispanic or Latinx
215750696,F,73.29,72.26,74.01,74.01,73,ush,Hispanic or Latinx
214534026,M,76.1,74.2,72.71,72.71,73,ush,
215361429,M,95.57,93.42,92.78,92.78,73,chemistry,Hispanic or Latinx
238115612,F,77.75,77.94,80.05,80.05,73,global,
216993816,M,71.75,73.31,72.95,72.95,73,global,Hispanic or Latinx
214643397,M,73.67,71.12,71.41,71.41,73,global,Black
240039024,M,84.75,81.02,83.56,83.56,73,global,Hispanic or Latinx
209088772,F,79.16,80.2,80.26,80.26,73,global,Hispanic or Latinx
227171097,M,45,61.52,62.76,62.76,73,global,Hispanic or Latinx
215390063,M,74.84,75.87,71.65,71.65,73,global,Hispanic or Latinx
208587808,F,98.8,99.4,99.23,99.23,73,physics,Hispanic or Latinx
239947898,M,58.99,67.89,72.22,72.22,73,alg1,White
215439407,F,90.36,84.04,74.05,74.05,73,alg1,Hispanic or Latinx
216834234,F,89.35,85.4,84.2,84.2,73,geometry,Asian
215886276,M,85.6,79.93,80.15,80.15,73,geometry,Hispanic or Latinx
218792398,F,98.95,94.2,86.53,86.53,73,geometry,Hispanic or Latinx
219926557,M,97,83.98,78.19,78.19,73,alg2,Black
208680835,M,93,75.44,79.93,79.93,73,alg2,Hispanic or Latinx
214328619,M,73.83,66,60.41,60.41,73,alg2,White
239947898,M,76.24,75.18,74.4,74.4,73,living,White
216280271,M,70.99,66.21,70.81,70.81,73,living,Hispanic or Latinx
215037318,F,76.67,72.92,73.64,73.64,74,ush,White
215983347,M,83.49,73.58,68.81,68.81,74,alg1,Hispanic or Latinx
219928728,M,79.66,67.09,70.85,70.85,74,alg1,Hispanic or Latinx
209076660,M,86.09,69.27,67.08,67.08,74,alg1,Hispanic or Latinx
220154744,M,76.42,79.13,72.25,72.25,74,alg1,Hispanic or Latinx
219542461,M,86.8,78.53,79.87,79.87,74,geometry,Black
220822290,F,81.95,81,81.6,81.6,74,geometry,Hispanic or Latinx
217266857,M,66.95,68.62,67,67,74,geometry,White
212163596,M,98.95,93.38,90.39,90.39,74,geometry,Hispanic or Latinx
216036764,M,90.25,86.47,80.28,80.28,74,geometry,Hispanic or Latinx
217447986,M,88.71,85.3,81.77,81.77,74,geometry,Hispanic or Latinx
215436064,F,85.25,78.17,82.3,82.3,74,geometry,Hispanic or Latinx
207243940,M,91.5,88.47,90.25,90.25,74,geometry,Hispanic or Latinx
215386632,F,57.5,53.42,51.8,51.8,74,alg2,Asian
208886945,M,87,73.1,80.28,80.28,74,alg2,Asian
218676237,M,76.83,79.72,72.38,72.38,74,earth,
219709870,M,87.83,84,86.22,86.22,74,living,Hispanic or Latinx
216907519,M,74.1,73.39,76.61,76.61,74,living,Hispanic or Latinx
215578295,M,55.63,59.88,57.11,57.11,75,ush,Hispanic or Latinx
216211797,M,64.83,70.37,67.37,67.37,75,ush,Hispanic or Latinx
214534000,M,79.85,76.28,70.99,70.99,75,ush,Hispanic or Latinx
215141466,M,83.25,86.74,86.53,86.53,75,chemistry,Asian
217064237,F,97.26,95.47,96.77,96.77,75,chemistry,Hispanic or Latinx
235461415,M,98.89,94.72,96.29,96.29,75,chemistry,Hispanic or Latinx
215788936,M,58.66,64.34,65.13,65.13,75,ela,Hispanic or Latinx
216834234,F,85.92,86.86,87.74,87.74,75,ela,Asian
210575643,M,65.88,66.09,65.94,65.94,75,global,Hispanic or Latinx
216517144,M,76.51,78.33,76.2,76.2,75,global,Hispanic or Latinx
205557192,M,53.23,51.63,48.55,48.55,75,global,
215457441,M,67.41,68.44,69.96,69.96,75,global,Hispanic or Latinx
219627031,F,87.82,80.33,82.14,82.14,75,alg1,Hispanic or Latinx
220512883,M,76.8,61.23,69.44,69.44,75,alg1,Hispanic or Latinx
218264885,F,86.47,80.82,74.78,74.78,75,alg1,Hispanic or Latinx
219697349,M,72.71,75.26,66.87,66.87,75,alg1,Hispanic or Latinx
215267543,M,86,63.96,69.41,69.41,75,alg2,Hispanic or Latinx
216825604,M,92.17,92.16,87.35,87.35,75,alg2,Hispanic or Latinx
238115612,F,75.83,76.62,69.3,69.3,75,earth,
244846424,F,90.63,90.06,84.38,84.38,75,earth,
244846432,M,78.51,66.76,64.5,64.5,75,earth,Black
215457441,M,61.04,64.03,63.21,63.31,75,earth,Hispanic or Latinx
216028555,M,73.37,70.44,74.84,74.84,75,living,Hispanic or Latinx
215886276,M,80.63,78.37,77.28,77.28,76,global,Hispanic or Latinx
207580895,M,64.24,64.25,71.49,71.49,76,global,
214396244,F,91.35,90.55,92.51,92.51,76,physics,Hispanic or Latinx
220195267,M,84.4,75.67,77.77,77.77,76,alg1,Hispanic or Latinx
219729720,M,80.5,84.61,76.43,76.43,76,alg1,Hispanic or Latinx
219699303,M,79.02,82.42,75.54,75.54,76,alg1,Hispanic or Latinx
221535925,M,88.35,85.29,79.62,79.62,76,alg1,Black
240039024,M,96.1,90.87,87.75,87.75,76,geometry,Hispanic or Latinx
216142943,M,91.85,93.47,91.92,91.92,76,geometry,Hispanic or Latinx
237433123,M,88.65,80.8,78.37,78.37,76,geometry,Hispanic or Latinx
218861235,F,99.33,93.28,94.32,94.32,76,alg2,Hispanic or Latinx
215015157,M,88.17,73.69,76.15,76.15,76,alg2,Hispanic or Latinx
207090457,M,74.33,78,63.31,63.31,76,alg2,Hispanic or Latinx
218733954,M,65.41,62.88,69.44,69.44,76,earth,Hispanic or Latinx
214655417,F,71.98,73.59,71.25,71.25,76,earth,Hispanic or Latinx
220785109,M,88.63,72.52,68.48,68.56,76,earth,Hispanic or Latinx
215943648,M,86.72,76.16,70.5,70.56,76,earth,
217271188,M,71.93,64.31,66.88,66.88,76,living,Black
219729720,M,71.9,74.12,75.28,75.28,76,living,Hispanic or Latinx
211584792,M,76.09,72.68,77.7,77.7,76,living,Hispanic or Latinx
219627031,F,87.27,82.82,81.31,81.31,76,living,Hispanic or Latinx
220271563,M,80.5,77.75,81.19,81.19,76,living,Hispanic or Latinx
214526840,F,79.72,80.02,79.53,79.53,77,ush,White
215338658,M,79.75,79.65,79.61,79.61,77,ush,Hispanic or Latinx
214526691,M,65.88,69.67,72.93,72.93,77,ush,Hispanic or Latinx
214629040,M,89.73,84.77,82.26,82.26,77,ush,Hispanic or Latinx
217002872,M,96.89,96.75,95.77,95.77,77,chemistry,Hispanic or Latinx
219979333,M,67.72,64.2,65,65,77,ela,Hispanic or Latinx
217228469,M,74.94,76.23,73.55,73.55,77,ela,Asian
233448398,M,55.22,53.9,55.76,55.76,77,ela,Black
214104770,M,74.88,74.9,72.74,72.74,77,global,Hispanic or Latinx
244846531,M,84.88,83.1,89.43,89.43,77,global,
218676237,M,78.5,78.18,82.13,82.13,77,global,
218792398,F,71.29,71.48,75.95,75.95,77,global,Hispanic or Latinx
218605244,F,75.78,77.59,77.7,77.7,77,global,Hispanic or Latinx
219979333,M,73.34,70.04,70.94,70.94,77,global,Hispanic or Latinx
217228469,M,77.94,73.78,70.11,70.11,77,global,Asian
215867169,M,76.08,77.06,73.17,73.17,77,global,Asian or Pacific Islander
214309502,M,92.95,95.58,96.27,96.27,77,physics,White
215361718,F,94.65,95.93,94.08,94.08,77,physics,Hispanic or Latinx
220363964,M,84.35,83.97,82.79,82.79,77,alg1,Hispanic or Latinx
217442177,M,82.58,86.11,82.59,82.59,77,alg1,Hispanic or Latinx
215567348,M,86.85,81.1,71.1,71.1,77,geometry,Hispanic or Latinx
217767607,F,92.8,89,87.03,87.03,77,geometry,Hispanic or Latinx
244846424,F,94.1,85.13,80.73,80.73,77,geometry,
228528147,M,90.75,80.23,79.42,79.42,77,geometry,Asian
215515669,M,88.7,85.97,84.82,84.82,77,geometry,Hispanic or Latinx
207467879,M,90,86.97,74.81,74.81,77,alg2,Asian
215361718,F,80.67,85.72,77.3,77.3,77,alg2,Hispanic or Latinx
216594150,F,100.08,100.44,101.17,101.17,77,alg2,White
215972167,M,88.75,92.38,70.66,70.66,77,alg2,Hispanic or Latinx
209076660,M,73.32,66.92,63.85,63.95,77,earth,Hispanic or Latinx
222216806,M,84.8,74.66,76.34,76.34,77,living,Hispanic or Latinx
216036764,M,75.94,77.11,79.39,79.39,77,living,Hispanic or Latinx
208652768,F,90.57,89.82,82.68,82.68,78,ush,White
207593674,M,79.72,76.3,73.63,73.63,78,ush,White
216502716,F,80.97,81.98,77.58,77.58,78,ush,Hispanic or Latinx
215316498,M,77.64,76.3,75.11,75.11,78,ush,Hispanic or Latinx
216825604,M,95.23,95.19,95.98,95.98,78,chemistry,Hispanic or Latinx
207090457,M,76.75,82.12,87.53,87.53,78,chemistry,Hispanic or Latinx
219542461,M,80.25,79.09,83.69,83.69,78,global,Black
233448398,M,60.5,54.89,60.17,60.17,78,global,Black
219726635,M,80.18,74.64,75.16,75.16,78,alg1,
220177869,M,71.12,70.43,77.91,77.91,78,alg1,Hispanic or Latinx
215795931,M,89.64,86.62,72.12,72.12,78,alg1,Hispanic or Latinx
220785109,M,85.18,82.68,69.84,69.84,78,alg1,Hispanic or Latinx
216028555,M,73.56,81.17,76.19,76.19,78,alg1,Hispanic or Latinx
209219161,M,93.95,86.43,84.7,84.7,78,geometry,Hispanic or Latinx
211196720,M,81.2,76.7,81.77,81.77,78,geometry,
207293945,F,74.35,71.23,68.65,68.65,78,geometry,Hispanic or Latinx
215996521,M,94.33,95.38,83.16,83.16,78,alg2,Hispanic or Latinx
240039024,M,77.06,78,79.34,79.34,78,earth,Hispanic or Latinx
215750696,F,66.72,64.84,62.13,62.13,78,earth,Hispanic or Latinx
220309694,M,68.02,71.77,64.98,64.98,78,earth,Hispanic or Latinx
207243940,M,86.31,77.67,69.33,69.42,78,earth,Hispanic or Latinx
217442177,M,81.19,79.79,79.91,79.91,78,living,Hispanic or Latinx
214510158,M,72.77,70.37,72.14,72.14,79,ush,Hispanic or Latinx
208517334,M,64.83,69.62,73.85,73.85,79,ush,Hispanic or Latinx
235293644,M,93.01,96.08,93.93,93.93,79,chemistry,Hispanic or Latinx
215141466,M,85.53,80.45,85.04,85.04,79,ela,Asian
219626835,F,91.58,91.06,90.53,90.53,79,ela,Hispanic or Latinx
215886276,M,86.2,81.37,78.19,78.19,79,ela,Hispanic or Latinx
240039024,M,77.95,76.5,73.97,73.97,79,ela,Hispanic or Latinx
218733970,M,68.24,65.37,68.18,68.18,79,ela,Hispanic or Latinx
210575643,M,77.39,71.88,72.52,72.52,79,ela,Hispanic or Latinx
215943648,M,86.81,83.13,81.72,81.72,79,ela,
215259300,M,84.63,83.21,84.21,84.21,79,global,Hispanic or Latinx
215943648,M,79.63,74.89,77.13,77.13,79,global,
207603051,M,82,78.39,77.96,77.96,79,global,
216878447,M,84.75,79.24,80.06,80.06,79,global,Hispanic or Latinx
207293945,F,84.13,83.84,81.48,81.48,79,global,Hispanic or Latinx
215883950,F,82.25,83.87,84.26,84.26,79,global,Hispanic or Latinx
215615204,M,85.88,86.08,81.78,81.78,79,global,Hispanic or Latinx
217447986,M,80.67,82.65,78.16,78.16,79,global,Hispanic or Latinx
216594150,F,91.6,95.5,97.29,97.29,79,physics,White
243991627,M,81.92,84.24,82.37,82.37,79,alg1,Asian
220342380,M,89.49,85.21,78.07,78.07,79,alg1,Hispanic or Latinx
217002872,M,92.45,92.63,93.93,93.93,79,geometry,Hispanic or Latinx
218594026,M,94.95,88.57,88.82,88.82,79,geometry,Asian or Pacific Islander
231136466,M,92.4,86.7,86.83,86.83,79,geometry,Hispanic or Latinx
214817389,F,100,93.21,94.35,94.35,79,alg2,Hispanic or Latinx
209329465,M,98.17,88.05,85.95,85.95,79,alg2,Asian or Pacific Islander
214396244,F,96.33,88.38,76.65,76.65,79,alg2,Hispanic or Latinx
214323982,F,87.27,73.42,69.45,69.54,79,earth,Black
220906275,F,84.07,80,78.07,78.07,79,living,Hispanic or Latinx
214643397,M,72.8,65.87,71.41,71.41,79,living,Black
220431209,M,79.33,76.94,74.49,74.49,79,living,Asian
219699303,M,81.6,76.89,78.69,78.69,79,living,Hispanic or Latinx
217021260,M,81.67,73.57,76.96,76.96,79,living,Hispanic or Latinx
208691774,M,54.04,60.1,65.97,65.97,80,ush,Black
230133597,M,72.37,73.24,73.03,73.03,80,ush,Hispanic or Latinx
214621054,M,80.54,77.21,77.04,77.04,80,ush,Hispanic or Latinx
214125726,F,96.28,95.66,95.79,95.79,80,ela,Hispanic or Latinx
217323898,M,67.3,68.26,65.45,65.45,80,ela,Hispanic or Latinx
207603051,M,84.68,84.09,78.04,78.04,80,ela,
218630291,M,87.56,86.56,88.23,88.23,80,ela,White
206548968,M,76.02,77.1,73.63,73.63,80,ela,Black
214104770,M,72.86,71.51,69.96,69.96,80,ela,Hispanic or Latinx
217266857,M,73.62,76.18,71.99,71.99,80,ela,White
216878447,M,73.84,73.19,68.97,68.97,80,ela,Hispanic or Latinx
218696755,M,71.09,73.95,71.74,71.74,80,ela,Asian or Pacific Islander
216736363,F,71.07,66.02,65.51,65.51,80,ela,Hispanic or Latinx
244846424,F,85.63,87.31,87.39,87.39,80,global,
209076660,M,64.97,65.57,70.91,70.91,80,global,Hispanic or Latinx
221128408,M,81.81,91.03,88.74,88.74,80,alg1,Asian
218509974,M,86.74,89.09,87.26,87.26,80,alg1,Asian
237401898,M,102.8,97.83,89,89,80,geometry,White
218653335,F,101.6,97.7,95.73,95.73,80,geometry,White
219996923,M,93.8,87.6,87.12,87.12,80,geometry,Hispanic or Latinx
243703584,M,83.75,82.8,84.97,84.97,80,geometry,Black
219703188,M,96.55,96.13,92.72,92.72,80,geometry,Asian
215779943,F,100,96.37,86.4,86.4,80,alg2,Black
214125726,F,99.5,96.29,98.38,98.38,80,alg2,Hispanic or Latinx
215361429,M,99.5,94.88,90,90,80,alg2,Hispanic or Latinx
218560118,F,100,100,102.04,102.04,80,alg2,Asian
218605244,F,62.34,69.34,67.78,67.78,80,earth,Hispanic or Latinx
214451551,M,80.58,77.51,72.18,72.28,80,earth,Black
220082291,M,94.48,84.69,82.63,82.63,80,earth,Hispanic or Latinx
216027417,M,76.4,73.97,79.29,79.29,80,living,
243370657,M,84.24,81.34,84.8,84.8,80,living,Asian
221535925,M,87.23,89.33,89.83,89.83,80,living,Black
244736369,M,84,83.59,85.63,85.63,81,global,Asian
217266857,M,75.75,77.14,79.14,79.14,81,global,White
218733954,M,84,85.29,87.21,87.21,81,global,Hispanic or Latinx
214452336,M,86.46,84.69,85.05,85.05,81,global,Hispanic or Latinx
207467879,M,85.2,90.6,89.44,89.44,81,physics,Asian
220906275,F,86.7,86.92,80.15,80.15,81,alg1,Hispanic or Latinx
