ID,Gender,MP1,MP2,MP3,MP4,Regents Score,Course,Race
214232886,M,72.2,71.2,78.08,78.08,81,alg1,Asian
217939511,M,89.17,92.85,90.92,90.92,81,alg1,Hispanic or Latinx
219504321,M,93.89,87.28,78.18,78.18,81,alg1,
215777442,F,100.4,99.47,98.38,98.38,81,geometry,
215767617,M,100.4,95.97,93.12,93.12,81,geometry,Asian
215884347,M,102.8,94.97,94.25,94.25,81,geometry,Asian or Pacific Islander
215192287,M,88.65,82.53,80.42,80.42,81,geometry,Hispanic or Latinx
235293644,M,87.83,89.91,81.3,81.3,81,alg2,Hispanic or Latinx
208946087,M,88.67,82.62,75.66,75.66,81,alg2,Hispanic or Latinx
225896174,M,90.22,86.08,82.01,82.05,81,earth,Hispanic or Latinx
216736470,M,83.91,75.58,68.8,68.9,81,earth,White
244736369,M,85.96,78.61,77.38,77.44,81,earth,Asian
218594026,M,95.33,90.09,86.48,86.48,81,earth,Asian or Pacific Islander
215867169,M,82.74,75.04,70.02,70,81,earth,Asian or Pacific Islander
219709904,M,89.83,80.63,85.6,85.6,81,living,Hispanic or Latinx
220195267,M,79.23,75.63,77.61,77.61,81,living,Hispanic or Latinx
215792474,M,82.43,79.49,80.34,80.34,81,living,Black
215015082,M,82.67,85.47,79.5,79.5,82,ush,Hispanic or Latinx
215176983,F,91.38,90.55,83.86,83.86,82,ush,White
218792398,F,87.99,85.94,87.51,87.51,82,ela,Hispanic or Latinx
215436064,F,66.16,68.08,74.85,74.85,82,ela,Hispanic or Latinx
216091991,F,91.07,85.91,89.02,89.02,82,ela,Hispanic or Latinx
244846432,M,81.49,80.41,75.93,75.93,82,ela,Black
206341604,M,88.59,88.99,83.47,83.47,82,ela,Black
217192665,M,84.38,81.01,83.34,83.34,82,global,
237401898,M,83.75,83.98,83.15,83.15,82,global,White
231452814,M,67.25,57.31,65.86,65.86,82,global,Asian
206548968,M,79.63,75.43,80.99,80.99,82,global,Black
216736363,F,79.5,66.02,70.69,70.69,82,global,Hispanic or Latinx
214207425,M,67.88,71.08,73.47,73.47,82,global,White
215141466,M,78.06,80.1,83.92,83.92,82,global,Asian
207243940,M,82.09,83.97,82.41,82.41,82,global,Hispanic or Latinx
216736470,M,,81.83,70.02,70.02,82,global,White
208680835,M,90.51,92.73,89.92,89.92,82,global,Hispanic or Latinx
214451551,M,86.07,85.57,85.62,85.62,82,global,Black
220178024,M,88.73,84.48,86.13,86.13,82,alg1,Hispanic or Latinx
223486812,M,93.82,85.33,85.91,85.91,82,alg1,
219744133,M,92.81,92.47,84.1,84.1,82,alg1,Asian or Pacific Islander
219484912,F,94.79,94.95,91.04,91.04,82,alg1,Hispanic or Latinx
243370657,M,98.01,95.05,90.03,90.03,82,alg1,Asian
216907519,M,80.68,85.42,85.67,85.67,82,alg1,Hispanic or Latinx
217064237,F,97.7,96,97.35,97.35,82,geometry,Hispanic or Latinx
219606209,F,102.3,99,95.9,95.9,82,geometry,Asian
219594132,M,101.75,97.47,94.03,94.03,82,geometry,Asian or Pacific Islander
217266865,M,93.15,90.83,93.04,93.04,82,geometry,Asian
215141466,M,94.67,87.34,74.39,74.39,82,alg2,Asian
218675478,M,95,90.18,92.41,92.41,82,alg2,Hispanic or Latinx
216993816,M,77.63,75.15,70.49,70.49,82,earth,Hispanic or Latinx
217266857,M,71.14,76.18,74.07,74.07,82,earth,White
219484912,F,89.43,91.45,86.34,86.34,82,living,Hispanic or Latinx
220942692,F,96.49,96.1,95.6,95.6,82,living,White
220363964,M,75.83,75.33,78.06,78.06,82,living,Hispanic or Latinx
206589962,F,80.15,83.4,92.22,92.22,83,physics,Hispanic or Latinx
220942692,F,95.56,88.01,88.83,88.83,83,alg1,White
226312635,M,87.77,86.07,84.61,84.61,83,alg1,Native Hawaiian or Pacific Islander
220836282,M,94.3,87.96,88.87,88.87,83,alg1,White
220942684,F,99.1,98.68,92.72,92.72,83,alg1,White
217266865,M,98.33,96.5,95.07,95.07,83,alg2,Asian
220342380,M,67.03,72.89,78.26,78.26,83,living,Hispanic or Latinx
220529432,M,79.6,79.7,79.6,79.6,84,ush,Asian
212163596,M,91.21,91.26,88.93,88.93,84,ela,Hispanic or Latinx
217108224,M,67.69,66.89,76.31,76.31,84,ela,Asian
244846549,M,66.1,69.36,69.65,69.65,84,ela,
207243940,M,77.69,74.42,73.45,73.45,84,ela,Hispanic or Latinx
244846424,F,87.31,89.11,90.33,90.33,84,ela,
246600597,M,62.59,61.15,56.85,56.85,84,ela,Asian
215457441,M,68.34,72.09,75.48,75.48,84,ela,Hispanic or Latinx
217767607,F,84.22,86.52,88.32,88.32,84,ela,Hispanic or Latinx
211196720,M,76.22,79.23,76.83,76.83,84,ela,
218733954,M,83.11,84.96,82.83,82.83,84,ela,Hispanic or Latinx
228528147,M,90.6,86.85,86.63,86.63,84,ela,Asian
215515669,M,84.63,83.16,86.08,86.08,84,global,Hispanic or Latinx
215436064,F,77.25,69.16,77.61,77.61,84,global,Hispanic or Latinx
218675478,M,88.63,88.91,91.84,91.84,84,global,Hispanic or Latinx
217767607,F,89.63,88.85,90.63,90.63,84,global,Hispanic or Latinx
218630291,M,90,86.88,89.09,89.09,84,global,White
228528147,M,92.88,88.94,88.18,88.18,84,global,Asian
215996521,M,94.28,95.07,92.16,92.16,84,global,Hispanic or Latinx
216142943,M,93.29,94.16,92.25,92.25,84,global,Hispanic or Latinx
215567348,M,80.74,82.88,81.07,81.07,84,global,Hispanic or Latinx
219709904,M,96.59,90.19,90.89,90.89,84,alg1,Hispanic or Latinx
220459002,M,88.57,83.39,80.25,80.25,84,alg1,Hispanic or Latinx
219709912,M,91.56,92.43,86.03,86.03,84,alg1,Asian
219895497,F,92.05,89.15,88.7,88.7,84,alg1,Hispanic or Latinx
212163596,M,91,89.18,87.22,87.22,84,earth,Hispanic or Latinx
219996923,M,96.83,88.82,82.26,82.27,84,earth,Hispanic or Latinx
206341604,M,94.62,79.36,76.49,76.51,84,earth,Black
228528147,M,92.91,86.3,81.08,81.08,84,earth,Asian
211421789,M,94.84,89.08,82.88,82.85,84,earth,Hispanic or Latinx
216736363,F,92.3,80.69,76.88,76.99,84,earth,Hispanic or Latinx
220459002,M,86.67,81.56,83.82,83.82,84,living,Hispanic or Latinx
219743341,F,92,90.39,89.88,89.88,84,living,
220177869,M,83.83,81.78,83.18,83.18,84,living,Hispanic or Latinx
219977907,M,90.27,90.96,90.5,90.5,84,living,
220942684,F,96.25,94.1,93.75,93.75,84,living,White
219504321,M,77.87,79.08,83.12,83.12,84,living,
214328619,M,79.92,81.26,73.07,73.07,85,ush,White
215972167,M,76.18,75.39,75.57,75.57,85,ush,Hispanic or Latinx
214534109,M,67.2,73.08,73.98,73.98,85,ush,Hispanic or Latinx
213491731,F,79.5,75.46,70.59,70.59,85,ush,Hispanic or Latinx
226312866,M,74.75,70,71.56,71.56,85,ush,Hispanic or Latinx
214381196,M,76.64,76.14,71.48,71.48,85,ush,Hispanic or Latinx
238115612,F,72.76,77.46,80.31,80.31,85,ela,
211421789,M,81.74,80.09,81.52,81.52,85,ela,Hispanic or Latinx
215884347,M,90.24,91.04,91.72,91.72,85,ela,Asian or Pacific Islander
208680835,M,95.09,94.61,91.93,91.93,85,ela,Hispanic or Latinx
209076660,M,77.68,75.05,72.63,72.63,85,ela,Hispanic or Latinx
209219161,M,86,84.14,89.67,89.67,85,global,Hispanic or Latinx
211196720,M,75.63,77.82,76.27,76.27,85,global,
208619569,M,80.38,80.42,83.26,83.26,85,global,Hispanic or Latinx
218653335,F,91.38,91.76,94.22,94.22,85,global,White
218696755,M,76.88,75.44,76.09,76.09,85,global,Asian or Pacific Islander
235293644,M,91.7,93.06,92.57,92.57,85,global,Hispanic or Latinx
219626835,F,87.09,88.02,91.34,91.34,85,global,Hispanic or Latinx
215267543,M,98.05,94.6,93.74,93.74,85,physics,Hispanic or Latinx
219709870,M,95.87,95.36,90.64,90.64,85,alg1,Hispanic or Latinx
218536621,M,101.6,99.23,93.65,93.65,85,geometry,Hispanic or Latinx
217108224,M,86.58,78.36,80.44,80.5,85,earth,Asian
217939511,M,71.17,74.65,79.44,79.44,85,living,Hispanic or Latinx
220741094,M,93.05,92.71,93.01,93.01,85,living,Asian
209076900,M,79.63,77.99,76.64,76.64,86,ush,Hispanic or Latinx
208764845,M,64.71,71.02,75.08,75.08,86,ush,White
214207425,M,79.19,77.45,81.1,81.1,86,ela,White
215259300,M,83.06,80.85,83.65,83.65,86,ela,Hispanic or Latinx
216825604,M,93.68,90.36,89.57,89.57,86,ela,Hispanic or Latinx
244846531,M,92.43,90.55,91.03,91.03,86,ela,
215515669,M,80.4,83.69,85.21,85.21,86,ela,Hispanic or Latinx
218594026,M,85.9,84.9,83.84,83.84,86,global,Asian or Pacific Islander
215767617,M,91.13,90.32,91.82,91.82,86,global,Asian
217108224,M,81.64,82.61,79.75,79.75,86,global,Asian
211421789,M,80.27,82.52,78.51,78.51,86,global,Hispanic or Latinx
238550735,M,95.48,91.85,89.51,89.51,86,alg1,Asian
220082291,M,92.36,92.03,90.28,90.28,86,alg1,Hispanic or Latinx
219976503,M,97.32,90.46,92.43,92.43,86,alg1,Black
219538261,M,86.79,88.19,75.11,75.11,86,alg1,Hispanic or Latinx
219542461,M,85.52,82.61,76.88,76.88,86,earth,Black
237401898,M,85.96,76.41,79.79,79.79,86,earth,White
217192665,M,91.25,76.74,71.94,71.94,86,earth,
215567348,M,85.58,82.63,79.08,79.15,86,earth,Hispanic or Latinx
215515669,M,92.07,90.6,87.59,87.6,86,earth,Hispanic or Latinx
237433123,M,90.06,81.22,75.91,75.98,86,earth,Hispanic or Latinx
219709912,M,81.56,82.69,83.76,83.76,86,living,Asian
220002992,M,91.23,90.2,90.34,90.34,86,living,
223486812,M,89.87,85.74,87.78,87.78,86,living,
211196720,M,83.94,83.3,86.34,86.34,86,living,
218630291,M,90.35,90.5,90.54,90.54,86,living,White
244416301,M,94.43,92.89,92.8,92.8,86,living,Asian
214664377,M,85.17,82.12,79.52,79.52,87,ush,Hispanic or Latinx
214323982,F,80.66,81.14,83.41,83.41,87,global,Black
246884522,M,94.37,95.86,94.31,94.31,87,alg1,
235461415,M,100,97.22,94.7,94.7,87,alg2,Hispanic or Latinx
220178024,M,84.37,83.28,82.54,82.54,87,living,Hispanic or Latinx
220836282,M,83.4,85.5,86.67,86.67,87,living,White
229136585,M,81.33,76.93,81.03,81.03,87,living,Hispanic or Latinx
238550735,M,88.26,88.45,90.1,90.1,87,living,Asian
215297938,M,77.02,80,80.35,80.35,88,ush,White
218262566,F,85.13,83.69,82.8,82.8,88,ush,Black
244736369,M,91.37,89.02,86.33,86.33,88,ela,Asian
217447986,M,90.08,84.76,85.87,85.87,88,ela,Hispanic or Latinx
208619569,M,78.69,75.96,77.72,77.72,88,ela,Hispanic or Latinx
215994971,M,85.39,84.16,83.29,83.29,88,ela,Asian or Pacific Islander
218658458,M,74.04,75.08,74,74,88,ela,Asian or Pacific Islander
214451551,M,84.46,81.87,78.35,78.35,88,ela,Black
221463706,F,89.33,90.6,92.03,92.03,88,ela,White
216825604,M,88.5,87.3,90.98,90.98,88,global,Hispanic or Latinx
217000009,M,85.25,70.24,68.53,68.53,88,global,Hispanic or Latinx
217002872,M,93.5,91.01,92.72,92.72,88,global,Hispanic or Latinx
235461415,M,92.5,88.77,91.42,91.42,88,global,Hispanic or Latinx
216091991,F,88.29,88.84,89.83,89.83,88,global,Hispanic or Latinx
215779943,F,84.5,87.11,90.61,90.61,88,global,Black
217266865,M,87.13,86.87,87.47,87.47,88,global,Asian
218733970,M,69.06,68.81,72.06,72.06,88,global,Hispanic or Latinx
215884347,M,85.76,87.79,90.58,90.58,88,global,Asian or Pacific Islander
220002992,M,99.15,95.65,95.18,95.18,88,alg1,
244846556,M,100.15,97.5,96.35,96.35,88,geometry,White
208619569,M,83.37,83.55,76,76,88,earth,Hispanic or Latinx
216091991,F,95.25,89.58,90.6,90.6,88,earth,Hispanic or Latinx
219926557,M,93.9,94.22,91.7,91.7,88,living,Black
219744133,M,90.92,89.85,88.34,88.34,88,living,Asian or Pacific Islander
219976503,M,83.43,84.57,82.56,82.56,88,living,Black
219978707,M,80.31,73.58,66.42,66.42,88,living,Hispanic or Latinx
215848680,M,64.86,65.28,68.26,68.26,89,ush,Asian
215316050,F,91.53,90.98,81.8,81.8,89,ush,White
214370132,M,73.99,71.55,71.8,71.8,89,ush,White
216303909,M,71.58,65.47,66.33,66.33,89,ush,Asian
209506633,F,89.9,87.59,84.55,84.55,89,ush,Hispanic or Latinx
214502296,F,90.8,91.6,88.33,88.33,89,ush,Hispanic or Latinx
215996521,M,92.54,90.24,87.88,87.88,89,ela,Hispanic or Latinx
215361429,M,94.14,92.45,93.87,93.87,89,ela,Hispanic or Latinx
207293945,F,86.85,83.28,82.37,82.37,89,ela,Hispanic or Latinx
217266865,M,95.2,91.89,89.31,89.31,89,ela,Asian
218594026,M,91.83,89.91,89.08,89.08,89,ela,Asian or Pacific Islander
215015157,M,87.13,88.64,93.45,93.45,89,global,Hispanic or Latinx
244846432,M,75.75,73.58,76.99,76.99,89,global,Black
218536621,M,91.63,89.17,91.63,91.63,89,global,Hispanic or Latinx
217323898,M,82.25,68.12,76.58,76.58,89,global,Hispanic or Latinx
234661296,M,100,100,99.08,99.08,89,alg1,Hispanic or Latinx
220430649,M,85.95,76.54,71.94,71.94,89,earth,Hispanic or Latinx
219538261,M,82.7,86.55,85.13,85.13,89,living,Hispanic or Latinx
214629081,F,89.83,89.62,87.01,87.01,90,ush,White
214817389,F,95.03,95.4,92.25,92.25,90,ush,Hispanic or Latinx
217000009,M,87.28,74.72,65.66,65.66,90,ela,Hispanic or Latinx
215567348,M,77.18,81.49,82.51,82.51,90,ela,Hispanic or Latinx
214323982,F,79.7,81.28,77.15,77.15,90,ela,Black
244846549,M,85.75,82.75,86.14,86.14,90,global,
218658458,M,81.88,73.79,80.78,80.78,90,global,Asian or Pacific Islander
220492144,M,96.7,97.45,99.02,99.02,90,physics,Asian
219761707,M,97.84,98.7,89.64,89.64,90,alg1,Asian
216046045,M,99.38,101.46,100.6,100.6,90,alg1,Hispanic or Latinx
219720067,M,92,89.1,87.56,87.56,90,geometry,Asian or Pacific Islander
216142943,M,96.4,93.83,91.45,91.45,90,earth,Hispanic or Latinx
218653335,F,89.64,91.55,90.63,90.63,90,earth,White
215994971,M,90.69,91.12,89.38,89.38,90,earth,Asian or Pacific Islander
217266865,M,94.86,93.07,91.97,91.94,90,earth,Asian
215884347,M,91.18,94.18,92.82,92.83,90,earth,Asian or Pacific Islander
246884522,M,91.45,91.72,93.48,93.48,90,living,
219726478,F,85.41,84.95,82.88,82.88,90,living,Hispanic or Latinx
221128408,M,92.63,94.48,94.34,94.34,90,living,Asian
216046045,M,99.43,101.72,102.19,102.19,90,living,Hispanic or Latinx
206589954,F,86.69,91.64,84.16,84.16,91,ush,Hispanic or Latinx
209097120,F,89.54,90.25,87.88,87.88,91,ush,Hispanic or Latinx
217323898,M,74.19,75.93,69.01,69.01,91,earth,Hispanic or Latinx
215777442,F,100,99.18,96.28,96.28,91,earth,
243703584,M,92.53,94.46,94.88,94.88,91,living,Black
226312635,M,82.39,83.73,83.32,83.32,91,living,Native Hawaiian or Pacific Islander
220736383,M,91.19,92.9,94.62,94.62,91,living,White
222342073,F,96.8,96.37,96.35,96.35,91,living,Asian
214196024,F,84.57,80.48,79.72,79.72,92,ush,Hispanic or Latinx
208946087,M,86.93,87.83,82.2,82.2,92,ush,Hispanic or Latinx
235293644,M,89.93,88.83,88.32,88.32,92,ela,Hispanic or Latinx
219926557,M,98.37,97.46,94.21,94.21,92,ela,Black
237401898,M,89.75,88.53,80.9,80.9,92,ela,White
215015157,M,93.17,92.2,89.33,89.33,92,ela,Hispanic or Latinx
216142943,M,90.93,89.12,90.15,90.15,92,ela,Hispanic or Latinx
221463706,F,90.25,89.49,90.89,90.89,92,global,White
214125726,F,95.83,94.48,94.36,94.36,92,global,Hispanic or Latinx
219688637,M,100,100.31,99.99,99.99,92,alg1,Asian
215015157,M,92.1,94.06,94.14,94.14,92,living,Hispanic or Latinx
219720067,M,89.02,92.94,93.73,93.73,92,living,Asian or Pacific Islander
207467879,M,81.27,85.28,84.52,84.52,93,ush,Asian
218560118,F,99.91,99.57,98.77,98.77,93,ela,Asian
218536621,M,92.81,93.09,94.11,94.11,93,ela,Hispanic or Latinx
219542461,M,79.77,81.54,80.12,80.12,93,ela,Black
218676237,M,81.45,84.63,81.73,81.73,93,ela,
217108653,F,95,94.34,96.47,96.47,93,global,Asian
206341604,M,91.82,93.18,88.52,88.52,93,global,Black
244846556,M,92.18,91.96,91.11,91.11,93,global,White
215886276,M,93.03,91.56,89.57,89.57,93,earth,Hispanic or Latinx
215436064,F,82.88,89.43,78.56,78.59,93,earth,Hispanic or Latinx
215767617,M,96.74,92.35,90.46,90.46,93,earth,Asian
219594132,M,101.64,99.92,96.31,96.32,93,earth,Asian or Pacific Islander
246051965,M,99.2,99.43,100.67,100.67,93,living,White
214467565,M,84.77,86.2,84.62,84.62,94,ush,Hispanic or Latinx
208699256,M,81.05,79.55,80.86,80.86,94,ush,White
214649048,F,85.58,89.71,86.53,86.53,94,ush,Hispanic or Latinx
220079206,M,91.74,92.9,90.35,90.35,94,ush,Hispanic or Latinx
218560118,F,93,93.59,96.91,96.91,94,global,Asian
215361429,M,89.54,91.42,90.19,90.19,94,global,Hispanic or Latinx
219606209,F,98.95,98.07,94.19,94.19,94,earth,Asian
219703188,M,100,97.14,91.69,91.69,94,earth,Asian
215192287,M,87.9,91.84,91.83,91.83,94,living,Hispanic or Latinx
218675478,M,96.53,96.73,96.67,96.67,94,living,Hispanic or Latinx
219761707,M,94.61,92.38,91.61,91.61,94,living,Asian
234661296,M,97,98.78,98.69,98.69,94,living,Hispanic or Latinx
214952152,F,96.47,95.89,97.3,97.3,94,living,Asian
214655417,F,83.83,77,76.17,76.17,95,ush,Hispanic or Latinx
209219161,M,75.92,77.86,81.05,81.05,95,ela,Hispanic or Latinx
218653335,F,95.83,95.78,96.3,96.3,95,ela,White
215777442,F,96.73,97.27,97.62,97.62,95,ela,
209219161,M,88.22,92.4,84.94,84.94,95,earth,Hispanic or Latinx
219895497,F,93.5,95.06,91.09,91.09,95,earth,Hispanic or Latinx
209329465,M,77.17,79.86,81.58,81.58,96,ush,Asian or Pacific Islander
215361718,F,86.41,85.88,88.58,88.58,96,ush,Hispanic or Latinx
244846556,M,93.95,92.84,94.61,94.61,96,ela,White
217064237,F,98.93,97.84,97.89,97.89,96,ela,Hispanic or Latinx
218675478,M,93.67,93.38,90.74,90.74,96,ela,Hispanic or Latinx
217064237,F,93.74,93.69,94.61,94.61,96,global,Hispanic or Latinx
212163596,M,88.25,88.35,87.96,87.96,96,global,Hispanic or Latinx
231136466,M,92.62,84.18,77.15,77.24,96,earth,Hispanic or Latinx
219688637,M,96.07,97.19,97.22,97.22,96,living,Asian
215267543,M,93.92,89.56,89.54,89.54,97,ush,Hispanic or Latinx
215386632,F,65.07,65.29,65.4,65.4,97,ush,Asian
215009242,F,85.82,86.98,86.69,86.69,97,ush,Asian or Pacific Islander
208587808,F,93.23,92.87,89.61,89.61,97,ush,Hispanic or Latinx
218861235,F,95.33,96.01,93.61,93.61,97,ush,Hispanic or Latinx
215767617,M,91.48,89.77,90.73,90.73,97,ela,Asian
246051965,M,98.82,100.07,98.66,98.66,97,alg1,White
218536621,M,99.45,97.39,95.19,95.19,97,earth,Hispanic or Latinx
244846556,M,96.07,99.41,97.03,97.03,97,earth,White
206589962,F,87.75,94.23,88.44,88.44,98,ush,Hispanic or Latinx
216594150,F,95.48,96.55,94.58,94.58,98,ush,White
207350869,M,85.84,89.51,85.75,85.75,98,ush,Hispanic or Latinx
207090457,M,74.48,75.31,72.52,72.52,98,ush,Hispanic or Latinx
214396244,F,90.03,91.3,90.4,90.4,98,ush,Hispanic or Latinx
219926557,M,94.02,91.07,91.11,91.11,98,global,Black
215777442,F,96.5,95.36,97.53,97.53,98,global,
220492144,M,89.58,91.91,92.65,92.65,99,ush,Asian
239594286,M,89.76,92.99,90.68,90.68,99,ush,Asian
217002872,M,94,92.82,88.98,88.98,99,ela,Hispanic or Latinx
217108653,F,97.44,95.99,97.6,97.6,99,ela,Asian
235461415,M,97.1,95.95,95.21,95.21,99,ela,Hispanic or Latinx
215779943,F,91.42,91.07,92.45,92.45,99,ela,Black
244416301,M,99.66,97.26,94.98,94.98,99,alg1,Asian
222342073,F,100,101.06,100.29,100.29,99,alg1,Asian
214952152,F,100,100.05,97.92,97.92,100,alg1,Asian
